SCHEMA,GDSC,required,TYPE,OHDSI,OHDSI notes,etl,dc,dcterms,dcat,dcat entity,geoblacklight,prov,schema,json-ld,DESCRIPTION,NOTES
,ID,,integer,ds:data_source_uuid,,,,,,,id,,,,Unique ID for data set,
Dublin Core [dcterms],Title,*,text,ds:title,?? internal title or title as on the org landing page?,,title,title,dct:title,Dataset,dct_title_s,,name,,title of dataset,
,Creator,*,text [],ds:creator,,,creator,creator,dct:creator,Dataset,dct_creator_sm,,,,who made the data,
,Url,*,text,ds:documentation_url,?? landing page,,,identifier,dct:identifier,Dataset,,,,,URL of landing page for data,
,DOI,*,text,,,,identifier,identifier,dct:identifier,Dataset,dct_identifier_sm,,,,Digital Object Identifier (if exists for landing page),
,Publisher,*,text [],ds:org_id,?? really should be a full agancy or organization name,,publisher,publisher,dct:publisher,Dataset,dct_publisher_sm,,,,Who made data available online (not the portal),
,Rights,*,text,,,,,rights,dct:rights,Dataset,dct_accessRights_s,,,,Textual statement or a URL pointing to a rights statement,
,License,*,controlled vocabulary,,,,rights,license,dct:license,Dataset,dct_license_sm,,,,TBD,
,Restrictions,*,text,,,,,rights,dct:rights,,,,,,description of restrictions,
,Coverage,*,controlled vocabulary [],,,,,coverage,dct:coverage,Dataset,dct_spatial_sm,,,,pipe delimited list of placename(s) from gazeteer (TBD),
,Relations,*,text [],,,,,relation,dct:relation,Dataset,dct_relation_sm,,,,"references, more resources (same creator?), TBD",
,Type,*,controlled vocabulary,,,,type,type,dct:type,Dataset,,,,,The nature or genre of the resource from: TDB,
,Date,*,ISO date,ds:dataset_version,"looks like the date?? only year?? could be dcat:version, but not sure",,date,issued|date,dct:issued,Dataset,dct_issued_s,,datePublished,,"Publication Date, best as YYYY-MM-DD but just YYYY is fine",
,Description,*,text,ds:description,,,description,description,dct:description,Dataset,dct_description_sm,,description,,abstract and/or description of contents,
,Provenance,,text,,,,,provenance,prov:qualifiedAttribution,,,,,,"A statement of any changes in ownership and custody of the resource since its creation that are significant for its authenticity, integrity, and interpretation.",
,Subject,*,text [],ds:subjects,,,subject,subject,dcat:keyword,Dataset,dcat_keyword_sm,,,,"pipe delimited list of key words, from LOC subjects list of possible",
,Language,*,controlled vocabulary,,,,language,language,dct:language,Dataset,dct_language_sm,,,,Language Used,
ISO 19115-1,Structure,*,controlled vocabulary,,,structure,,,adms:representationTechnique,Dataset,,,,,vector|raster,
